종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
KODEX CD금리액티브(합성),"1,058,205",상승 285,+0.03%,"1,058,010",+0.85%,"274,321","290,287"
TIGER 미국S&P500,"22,055",상승 390,+1.80%,"22,050",+14.15%,"3,766,441","82,825"
TIGER CD금리투자KIS(합성),"55,460",상승 15,+0.03%,"55,459",+0.85%,"298,152","16,534"
KODEX 200,"32,235",하락 190,-0.59%,"32,261",-7.13%,"2,788,963","90,218"
TIGER 미국나스닥100,"142,490","상승 3,160",+2.27%,"142,217",+18.00%,"344,678","48,961"
KODEX KOFR금리액티브(합성),"109,045",상승 10,+0.01%,"109,031",+0.83%,"46,648","5,086"
KODEX 머니마켓액티브,"101,505",상승 10,+0.01%,"101,528",+0.93%,"77,522","7,868"
TIGER KOFR금리액티브(합성),"107,560",상승 10,+0.01%,"107,556",+0.83%,"74,338","7,995"
KODEX 미국S&P500TR,"20,215",상승 350,+1.76%,"20,225",+14.13%,"2,337,908","47,152"
TIGER 미국테크TOP10 INDXX,"26,330",상승 610,+2.37%,"26,287",+25.83%,"2,322,538","61,024"
KODEX 종합채권(AA-이상)액티브,"115,845",하락 80,-0.07%,"115,843",+1.52%,"71,689","8,301"
TIGER 미국필라델피아반도체나스..,"19,970",상승 355,+1.81%,"20,016",+10.52%,"1,972,484","39,356"
KODEX 레버리지,"14,080",하락 150,-1.05%,"14,140",-15.67%,"13,705,168","194,264"
KODEX 200TR,"11,325",하락 50,-0.44%,"11,309",-6.99%,"140,043","1,590"
TIGER MSCI Korea TR,"13,485",하락 60,-0.44%,"13,488",-8.97%,"3,071",41
RISE 머니마켓액티브,"53,450",상승 10,+0.02%,"53,454",+0.93%,"300,114","16,040"
TIGER 미국배당다우존스,"12,955",상승 165,+1.29%,"12,966",+7.30%,"1,369,558","17,701"
TIGER 200,"32,295",하락 170,-0.52%,"32,304",-7.22%,"802,197","25,968"
KODEX CD1년금리플러스액티브(합..,"1,024,350",상승 255,+0.02%,"1,024,176",+0.83%,"10,126","10,372"
TIGER 차이나전기차SOLACTIVE,"9,540",상승 65,+0.69%,"9,589",+33.83%,"1,335,624","12,725"
ACE 미국30년국채액티브(H),"7,865",하락 10,-0.13%,"7,887",-10.98%,"2,195,190","17,278"
KODEX 미국나스닥100TR,"21,385",상승 485,+2.32%,"21,336",+18.15%,"1,396,584","29,772"
KODEX 단기채권PLUS,"112,980",상승 15,+0.01%,"112,977",+0.87%,"13,877","1,567"
KODEX 코스닥150레버리지,"6,565",하락 45,-0.68%,"6,589",-28.46%,"28,630,997","189,083"
ACE 미국S&P500,"22,285",상승 390,+1.78%,"22,292",+14.13%,"773,407","17,189"
RISE 종합채권(A-이상)액티브,"107,510",하락 70,-0.07%,"107,403",+1.59%,"7,100",762
TIGER 25-10 회사채(A+이상)액티..,"54,070",상승 10,+0.02%,"54,073",+0.92%,"190,648","10,306"
ACE 미국나스닥100,"24,480",상승 555,+2.32%,"24,442",+17.93%,"696,681","17,013"
KODEX 200선물인버스2X,"2,545",상승 25,+0.99%,"2,551",+14.81%,"84,687,889","214,525"
KODEX 코스닥150,"11,180",하락 45,-0.40%,"11,179",-13.89%,"5,563,391","62,379"
TIGER 미국30년국채커버드콜액티..,"8,535",상승 15,+0.18%,"8,558",-10.06%,"1,574,517","13,449"
RISE 200,"32,490",하락 155,-0.47%,"32,495",-7.21%,"897,396","29,174"
TIGER 25-12 금융채(AA-이상),"50,345",상승 15,+0.03%,"50,349",N/A,573,28
TIGER CD1년금리액티브(합성),"1,032,485",상승 275,+0.03%,"1,032,481",+0.85%,"19,463","20,095"
RISE CD금리액티브(합성),"102,700",상승 25,+0.02%,"102,657",+0.87%,"2,688",276
KODEX 삼성그룹,"8,085",하락 75,-0.92%,"8,110",-13.19%,"327,547","2,654"
KODEX 25-11 은행채(AA-이상)PLU..,"10,380",0,0.00%,"10,379",+0.97%,"115,730","1,201"
KODEX 25-12 은행채(AAA)액티브,"101,170",상승 10,+0.01%,"101,169",+0.90%,"5,476",554
RISE 미국나스닥100,"23,705",상승 520,+2.24%,"23,669",+17.96%,"297,465","7,032"
KODEX 2차전지산업,"12,215",하락 270,-2.16%,"12,220",-30.60%,"1,680,875","20,668"
TIGER 미국배당다우존스타겟커버..,"11,030",상승 125,+1.15%,"11,033",+7.58%,"919,894","10,127"
TIGER 2차전지테마,"15,000",하락 295,-1.93%,"15,002",-29.32%,"486,677","7,360"
KODEX MSCI Korea TR,"10,735",하락 60,-0.56%,"10,732",-8.86%,"1,942",20
SOL 종합채권(AA-이상)액티브,"112,290",하락 60,-0.05%,"112,252",+1.50%,60,6
RISE 미국S&P500,"19,290",상승 340,+1.79%,"19,298",+14.09%,"373,932","7,198"
ACE 테슬라밸류체인액티브,"20,450","상승 1,335",+6.98%,"20,165",+63.45%,"2,394,538","48,876"
SOL 미국배당다우존스,"11,900",상승 150,+1.28%,"11,908",+7.45%,"442,315","5,250"
TIGER 단기통안채,"109,180",상승 20,+0.02%,"109,178",+0.77%,"18,626","2,033"
KODEX Top5PlusTR,"20,525",하락 85,-0.41%,"20,586",-5.76%,"14,325",295
TIGER 인도니프티50,"13,720",0,0.00%,"13,789",-1.63%,"394,078","5,403"
ACE 종합채권(AA-이상)KIS액티브,"105,900",하락 50,-0.05%,"105,816",+1.40%,636,67
RISE 단기통안채,"113,850",상승 15,+0.01%,"113,867",+0.76%,"6,634",755
KOSEF 200TR,"41,150",하락 145,-0.35%,"41,116",-7.12%,"22,735",936
KODEX 단기채권,"111,935",상승 5,0.00%,"111,933",+0.78%,"13,758","1,539"
TIGER 미국달러단기채권액티브,"13,375",상승 90,+0.68%,"13,364",+10.25%,"415,631","5,547"
TIGER 미국30년국채스트립액티브..,"39,860",하락 120,-0.30%,"40,147",-15.87%,"169,914","6,792"
KODEX 미국빅테크10(H),"48,670",상승 970,+2.03%,"48,604",+16.57%,"152,082","7,401"
TIGER 종합채권(AA-이상)액티브,"55,485",하락 15,-0.03%,"55,420",+1.56%,590,32
ACE KRX금현물,"17,745",상승 210,+1.20%,"17,678",+8.95%,"445,017","7,868"
